0x14000162A      PUSH     RBP
  0x14000162B      MOV      RBP, RSP
  0x14000162E      SUB      RSP, 0x20
  0x140001632      MOV      qword ptr [RBP + 0x10], RCX
  0x140001636      CMP      qword ptr [RBP + 0x10], 0x0
  0x14000163B      JZ       0x140001648
  0x14000163D      MOV      RAX, qword ptr [RBP + 0x10]
  0x140001641      MOVZX    EAX, byte ptr [RAX]
  0x140001644      TEST     AL, AL
  0x140001646      JNZ      0x140001652
  0x140001648      MOV      EAX, 0xffffffff
  0x14000164D      JMP      0x14000172f
  0x140001652      MOV      RAX, qword ptr [RBP + 0x10]
  0x140001656      MOVZX    EAX, byte ptr [RAX]
  0x140001659      MOVSX    EAX, AL
  0x14000165C      CMP      EAX, 0x72
  0x14000165F      JZ       0x1400016f9
  0x140001665      CMP      EAX, 0x72
  0x140001668      JG       0x14000170f
  0x14000166E      CMP      EAX, 0x71
  0x140001671      JZ       0x1400016e3
  0x140001673      CMP      EAX, 0x71
  0x140001676      JG       0x14000170f
  0x14000167C      CMP      EAX, 0x68
  0x14000167F      JZ       0x1400016a0
  0x140001681      CMP      EAX, 0x68
  0x140001684      JG       0x14000170f
  0x14000168A      CMP      EAX, 0x52
  0x14000168D      JZ       0x1400016f9
  0x14000168F      CMP      EAX, 0x52
  0x140001692      JG       0x14000170f
  0x140001694      CMP      EAX, 0x48
  0x140001697      JZ       0x1400016a0
  0x140001699      CMP      EAX, 0x51
  0x14000169C      JZ       0x1400016e3
  0x14000169E      JMP      0x14000170f
  0x1400016A0      MOV      RAX, qword ptr [RBP + 0x10]
  0x1400016A4      ADD      RAX, 0x1
  0x1400016A8      MOVZX    EAX, byte ptr [RAX]
  0x1400016AB      CMP      AL, 0x65
  0x1400016AD      JNZ      0x140001729
  0x1400016AF      MOV      RAX, qword ptr [RBP + 0x10]
  0x1400016B3      ADD      RAX, 0x2
  0x1400016B7      MOVZX    EAX, byte ptr [RAX]
  0x1400016BA      CMP      AL, 0x6c
  0x1400016BC      JNZ      0x140001729
  0x1400016BE      MOV      RAX, qword ptr [RBP + 0x10]
  0x1400016C2      ADD      RAX, 0x3
  0x1400016C6      MOVZX    EAX, byte ptr [RAX]
  0x1400016C9      CMP      AL, 0x70
  ... (truncated)
